Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
Rule 1     EXECUTE_STATEMENT -> STATEMENT END_QUERY
Rule 2     STATEMENT -> EXPLAIN STATEMENT
Rule 3     STATEMENT -> TOK_CREATE_TABLE
Rule 4     STATEMENT -> TOK_INSERT_INTO
Rule 5     STATEMENT -> TOK_QUERY
Rule 6     STATEMENT -> TOK_BULK_INTO
Rule 7     STATEMENT -> TOK_UPDATE
Rule 8     STATEMENT -> TOK_UPSERT_INTO
Rule 9     STATEMENT -> TOK_DELETE
Rule 10    TOK_OPTIONS_OBJECT -> ( KV_ELEMENTS_EXPR )
Rule 11    TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR }
Rule 12    TOK_LIST_OBJECT -> [ VALUES_EXPR ]
Rule 13    TOK_LIST_OBJECT -> [ ]
Rule 14    TOK_TUPLE_OBJECT -> ( VALUES_EXPR )
Rule 15    TOK_TUPLE_OBJECT -> ( )
Rule 16    KV_ELEMENTS_EXPR -> TOK_KEY_VALUE
Rule 17    KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE
Rule 18    KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
Rule 19    VALUES_EXPR -> VALUE_EXPR
Rule 20    VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR
Rule 21    VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR
Rule 22    TOK_KEY_VALUE -> TOK_EXPRESSION
Rule 23    LEFT_RESERVED_VALUES_EXPR -> FROM
Rule 24    LEFT_RESERVED_VALUES_EXPR -> TO
Rule 25    LEFT_VALUE_EXPR -> VALUE_EXPR
Rule 26    LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR
Rule 27    LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR
Rule 28    LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR
Rule 29    LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
Rule 30    LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
Rule 31    RIGHT_VALUE_EXPR -> VALUE_EXPR
Rule 32    RIGHT_VALUES_EXPR -> VALUE_EXPR
Rule 33    RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUE_EXPR
Rule 34    RIGHT_VALUES_EXPR -> RIGHT_VALUE_EXPR COMMA RIGHT_VALUES_EXPR
Rule 35    VALUE_EXPR -> TOK_DOT
Rule 36    VALUE_EXPR -> TOK_VALUE
Rule 37    VALUE_EXPR -> TOK_DICT_OBJECT
Rule 38    VALUE_EXPR -> TOK_LIST_OBJECT
Rule 39    TOK_DOT -> TOK_VALUE . TOK_VALUE
Rule 40    TOK_DOT -> TOK_VALUE . TOK_DOT
Rule 41    TOK_VALUE -> WORD
Rule 42    TOK_VALUE -> QUOTE_STRING
Rule 43    TOK_VALUE -> NUMBER
Rule 44    TOK_VALUE -> DQUOTE_STRING
Rule 45    TOK_VALUE -> *
Rule 46    EXPRESSION_EXPR -> NOT EXPRESSION_EXPR
Rule 47    EXPRESSION_EXPR -> ( EXPRESSION_EXPR )
Rule 48    EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR
Rule 49    EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR
Rule 50    EXPRESSION_EXPR -> TOK_EXPRESSION
Rule 51    EXPRESSION_EXPR -> TOK_FUNCTION_EXPR
Rule 52    TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR
Rule 53    TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR
Rule 54    TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
Rule 55    COMPARE_TYPE_EXPR -> COMPARE_TYPE
Rule 56    COMPARE_TYPE_EXPR -> LIKE
Rule 57    TOK_FUNCTION_EXPR -> TOK_BEWTEEN
Rule 58    TOK_FUNCTION_EXPR -> TOK_FUNCTION
Rule 59    TOK_FUNCTION_EXPR -> TOK_ISNULL
Rule 60    TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT
Rule 61    TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
